11/15/2015 0:30,1.5783,268.3831
11/15/2015 0:45,1.5787,263.151
11/15/2015 1:00,1.6117,259.0906
11/15/2015 1:15,1.6525,255.2119
11/15/2015 1:30,1.7005,251.536
11/15/2015 1:45,1.7551,248.0751
11/15/2015 2:00,1.7459,251.1446
11/15/2015 2:15,1.7417,254.2378
11/15/2015 2:30,1.7427,257.3366
11/15/2015 2:45,1.7487,260.423
11/15/2015 3:00,1.798,265.6445
11/15/2015 3:15,1.8614,270.549
11/15/2015 3:30,1.9375,275.0996
11/15/2015 3:45,2.0249,279.2822
11/15/2015 4:00,2.1651,282.3178
11/15/2015 4:15,2.3106,284.9779
11/15/2015 4:30,2.4605,287.3185
11/15/2015 4:45,2.614,289.3872
11/15/2015 5:00,2.7872,290.3238
11/15/2015 5:15,2.9612,291.1505
11/15/2015 5:30,3.1357,291.8853
11/15/2015 5:45,3.3106,292.5426
11/15/2015 6:00,3.4559,292.3994
11/15/2015 6:15,3.6011,292.2677
11/15/2015 6:30,3.7464,292.1462
11/15/2015 6:45,3.8917,292.0338
11/15/2015 7:00,4.0103,291.8737
11/15/2015 7:15,4.129,291.7229
11/15/2015 7:30,4.2476,291.5805
11/15/2015 7:45,4.3663,291.4459
11/15/2015 8:00,4.4661,291.7999
11/15/2015 8:15,4.5659,292.1384
11/15/2015 8:30,4.666,292.4624
11/15/2015 8:45,4.7662,292.7727
11/15/2015 9:00,4.8114,293.5209
11/15/2015 9:15,4.8574,294.2551
11/15/2015 9:30,4.9043,294.9753
11/15/2015 9:45,4.9518,295.6818
11/15/2015 10:00,4.8855,296.4253
11/15/2015 10:15,4.82,297.189
11/15/2015 10:30,4.7554,297.9737
11/15/2015 10:45,4.6917,298.7798
11/15/2015 11:00,4.5444,299.5274
11/15/2015 11:15,4.3979,300.3249
11/15/2015 11:30,4.2523,301.1771
11/15/2015 11:45,4.1077,302.0896
11/15/2015 12:00,4.0613,302.3475
11/15/2015 12:15,4.0149,302.6115
11/15/2015 12:30,3.9685,302.8816
11/15/2015 12:45,3.9223,303.1581
11/15/2015 13:00,3.9295,303.0902
11/15/2015 13:15,3.9368,303.0225
11/15/2015 13:30,3.944,302.9551
11/15/2015 13:45,3.9512,302.8879
11/15/2015 14:00,3.9498,302.8672
11/15/2015 14:15,3.9483,302.8464
11/15/2015 14:30,3.9469,302.8256
11/15/2015 14:45,3.9455,302.8048
11/15/2015 15:00,3.8998,303.0303
11/15/2015 15:15,3.8541,303.2612
11/15/2015 15:30,3.8086,303.4975
11/15/2015 15:45,3.7631,303.7396
11/15/2015 16:00,3.6915,303.7972
11/15/2015 16:15,3.62,303.857
11/15/2015 16:30,3.5484,303.9193
11/15/2015 16:45,3.4768,303.9841
11/15/2015 17:00,3.4444,303.4634
11/15/2015 17:15,3.4123,302.9328
11/15/2015 17:30,3.3804,302.3922
11/15/2015 17:45,3.3489,301.8414
11/15/2015 18:00,3.3543,300.3459
11/15/2015 18:15,3.362,298.8563
11/15/2015 18:30,3.372,297.3745
11/15/2015 18:45,3.3842,295.9025
11/15/2015 19:00,3.4126,294.3003
11/15/2015 19:15,3.4437,292.7257
11/15/2015 19:30,3.4773,291.1805
11/15/2015 19:45,3.5134,289.6659
11/15/2015 20:00,3.4984,288.6091
11/15/2015 20:15,3.4846,287.5436
11/15/2015 20:30,3.472,286.47
11/15/2015 20:45,3.4607,285.389
11/15/2015 21:00,3.4331,284.6147
11/15/2015 21:15,3.4062,283.8281
11/15/2015 21:30,3.3799,283.0292
11/15/2015 21:45,3.3543,282.2178
11/15/2015 22:00,3.3296,281.7755
11/15/2015 22:15,3.3051,281.3266
11/15/2015 22:30,3.2808,280.8711
11/15/2015 22:45,3.2566,280.4087
11/15/2015 23:00,3.2296,280.2804
11/15/2015 23:15,3.2027,280.15
11/15/2015 23:30,3.1757,280.0174
11/15/2015 23:45,3.1488,279.8825
11/16/2015 0:00,3.0972,279.8836
11/16/2015 0:15,3.0456,279.8846
11/16/2015 0:30,2.9941,279.8858
11/16/2015 0:45,2.9425,279.8869
11/16/2015 1:00,3.0087,279.9131
11/16/2015 1:15,3.0749,279.9382
11/16/2015 1:30,3.141,279.9622
11/16/2015 1:45,3.2072,279.9853
11/16/2015 2:00,3.2481,280.4412
11/16/2015 2:15,3.2891,280.8858
11/16/2015 2:30,3.3303,281.3194
11/16/2015 2:45,3.3718,281.7423
11/16/2015 3:00,3.3887,281.6995
11/16/2015 3:15,3.4057,281.657
11/16/2015 3:30,3.4226,281.6149
11/16/2015 3:45,3.4396,281.5733
11/16/2015 4:00,3.479,280.0619
11/16/2015 4:15,3.5208,278.5855
11/16/2015 4:30,3.5649,277.1446
11/16/2015 4:45,3.6112,275.7398
11/16/2015 5:00,3.7215,273.4224
11/16/2015 5:15,3.8375,271.2417
11/16/2015 5:30,3.9587,269.1918
11/16/2015 5:45,4.0847,267.2659
11/16/2015 6:00,4.1592,266.651
11/16/2015 6:15,4.2341,266.0577
11/16/2015 6:30,4.3095,265.4852
11/16/2015 6:45,4.3852,264.9323
11/16/2015 7:00,4.438,264.9241
11/16/2015 7:15,4.4907,264.916
11/16/2015 7:30,4.5435,264.9082
11/16/2015 7:45,4.5962,264.9005
11/16/2015 8:00,4.676,264.9552
11/16/2015 8:15,4.7557,265.0082
11/16/2015 8:30,4.8355,265.0593
11/16/2015 8:45,4.9153,265.1089
11/16/2015 9:00,4.9391,265.4435
11/16/2015 9:15,4.963,265.7748
11/16/2015 9:30,4.9871,266.103
11/16/2015 9:45,5.0114,266.4281
11/16/2015 10:00,4.9592,266.6795
11/16/2015 10:15,4.9072,266.9362
11/16/2015 10:30,4.8552,267.1985
11/16/2015 10:45,4.8033,267.4664
11/16/2015 11:00,4.6216,267.9499
11/16/2015 11:15,4.4402,268.473
11/16/2015 11:30,4.2591,269.0406
11/16/2015 11:45,4.0786,269.6586
11/16/2015 12:00,3.9855,270.3002
11/16/2015 12:15,3.8929,270.9724
11/16/2015 12:30,3.8009,271.6772
11/16/2015 12:45,3.7095,272.4169
11/16/2015 13:00,3.66,272.8918
11/16/2015 13:15,3.6106,273.3797
11/16/2015 13:30,3.5616,273.8811
11/16/2015 13:45,3.5128,274.3965
11/16/2015 14:00,3.4649,274.52
11/16/2015 14:15,3.4171,274.6469
11/16/2015 14:30,3.3692,274.7774
11/16/2015 14:45,3.3214,274.9117
11/16/2015 15:00,3.2876,274.8422
11/16/2015 15:15,3.2537,274.7713
11/16/2015 15:30,3.2199,274.6989
11/16/2015 15:45,3.1861,274.6249
11/16/2015 16:00,3.1673,274.5558
11/16/2015 16:15,3.1485,274.4858
11/16/2015 16:30,3.1298,274.415
11/16/2015 16:45,3.111,274.3434
11/16/2015 17:00,3.0989,274.2176
11/16/2015 17:15,3.0868,274.0908
11/16/2015 17:30,3.0747,273.963
11/16/2015 17:45,3.0627,273.8341
11/16/2015 18:00,3.0667,273.7007
11/16/2015 18:15,3.0708,273.5677
11/16/2015 18:30,3.0748,273.435
11/16/2015 18:45,3.0789,273.3026
11/16/2015 19:00,3.0928,273.2335
11/16/2015 19:15,3.1066,273.1651
11/16/2015 19:30,3.1205,273.0972
11/16/2015 19:45,3.1344,273.0299
11/16/2015 20:00,3.136,273.5578
11/16/2015 20:15,3.138,274.0851
11/16/2015 20:30,3.1402,274.6117
11/16/2015 20:45,3.1427,275.1375
11/16/2015 21:00,3.1353,275.8811
11/16/2015 21:15,3.1285,276.6279
11/16/2015 21:30,3.1222,277.378
11/16/2015 21:45,3.1164,278.1309
11/16/2015 22:00,3.1113,278.6345
11/16/2015 22:15,3.1064,279.1396
11/16/2015 22:30,3.1018,279.6463
11/16/2015 22:45,3.0974,280.1545
11/16/2015 23:00,3.0885,280.537
11/16/2015 23:15,3.0797,280.9218
11/16/2015 23:30,3.0711,281.3087
11/16/2015 23:45,3.0626,281.6978
11/17/2015 0:00,3.0557,281.9199
11/17/2015 0:15,3.0489,282.1429
11/17/2015 0:30,3.0421,282.367
11/17/2015 0:45,3.0353,282.592
11/17/2015 1:00,3.1565,282.7456
11/17/2015 1:15,3.2778,282.8878
11/17/2015 1:30,3.399,283.0199
11/17/2015 1:45,3.5203,283.1429
11/17/2015 2:00,3.589,282.8061
11/17/2015 2:15,3.6579,282.4819
11/17/2015 2:30,3.7268,282.1697
11/17/2015 2:45,3.7959,281.8689
11/17/2015 3:00,3.838,281.4094
11/17/2015 3:15,3.8804,280.9599
11/17/2015 3:30,3.923,280.5202
11/17/2015 3:45,3.9658,280.0899
11/17/2015 4:00,3.9984,279.3057
11/17/2015 4:15,4.0318,278.5343
11/17/2015 4:30,4.0658,277.7757
11/17/2015 4:45,4.1006,277.0299
11/17/2015 5:00,4.1267,276.0902
11/17/2015 5:15,4.1539,275.1625
11/17/2015 5:30,4.1822,274.2471
11/17/2015 5:45,4.2115,273.3443
11/17/2015 6:00,4.2462,272.3722
11/17/2015 6:15,4.282,271.4161
11/17/2015 6:30,4.3191,270.4761
11/17/2015 6:45,4.3572,269.5524
11/17/2015 7:00,4.4002,268.6883
11/17/2015 7:15,4.4441,267.8412
11/17/2015 7:30,4.4891,267.0108
11/17/2015 7:45,4.5349,266.197
11/17/2015 8:00,4.5687,265.5522
11/17/2015 8:15,4.6031,264.9169
11/17/2015 8:30,4.6381,264.2911
11/17/2015 8:45,4.6736,263.6748
11/17/2015 9:00,4.6402,263.1716
11/17/2015 9:15,4.6071,262.6613
11/17/2015 9:30,4.5745,262.1436
11/17/2015 9:45,4.5422,261.6185
11/17/2015 10:00,4.4153,261.1655
11/17/2015 10:15,4.2887,260.6858
11/17/2015 10:30,4.1623,260.177
11/17/2015 10:45,4.0364,259.6363
11/17/2015 11:00,3.836,259.5182
11/17/2015 11:15,3.6357,259.3872
11/17/2015 11:30,3.4353,259.2408
11/17/2015 11:45,3.235,259.0763
11/17/2015 12:00,3.1616,259.1503
11/17/2015 12:15,3.0881,259.2279
11/17/2015 12:30,3.0147,259.3092
11/17/2015 12:45,2.9412,259.3946
11/17/2015 13:00,2.9175,259.2016
11/17/2015 13:15,2.8938,259.0054
11/17/2015 13:30,2.8702,258.806
11/17/2015 13:45,2.8466,258.6033
11/17/2015 14:00,2.8539,258.0302
11/17/2015 14:15,2.8615,257.4602
11/17/2015 14:30,2.8694,256.8932
11/17/2015 14:45,2.8776,256.3294
11/17/2015 15:00,2.9113,255.8685
11/17/2015 15:15,2.9451,255.4181
11/17/2015 15:30,2.9791,254.9781
11/17/2015 15:45,3.0133,254.5479
11/17/2015 16:00,3.043,254.4715
11/17/2015 16:15,3.0728,254.3966
11/17/2015 16:30,3.1026,254.3232
11/17/2015 16:45,3.1323,254.2511
11/17/2015 17:00,3.1608,254.1787
11/17/2015 17:15,3.1893,254.1077
11/17/2015 17:30,3.2178,254.0379
11/17/2015 17:45,3.2463,253.9693
11/17/2015 18:00,3.2684,253.8464
11/17/2015 18:15,3.2905,253.725
11/17/2015 18:30,3.3127,253.6053
11/17/2015 18:45,3.3348,253.4872
11/17/2015 19:00,3.3521,253.4751
11/17/2015 19:15,3.3693,253.4631
11/17/2015 19:30,3.3866,253.4512
11/17/2015 19:45,3.4039,253.4394
11/17/2015 20:00,3.3692,253.9827
11/17/2015 20:15,3.3348,254.5373
11/17/2015 20:30,3.3007,255.1034
11/17/2015 20:45,3.267,255.6813
11/17/2015 21:00,3.2143,256.7148
11/17/2015 21:15,3.1627,257.7824
11/17/2015 21:30,3.1123,258.8851
11/17/2015 21:45,3.063,260.0236
11/17/2015 22:00,2.9967,261.5042
11/17/2015 22:15,2.9324,263.0507
11/17/2015 22:30,2.8704,264.6653
11/17/2015 22:45,2.8108,266.3499
11/17/2015 23:00,2.731,268.3486
11/17/2015 23:15,2.6547,270.4649
11/17/2015 23:30,2.5823,272.7031
11/17/2015 23:45,2.514,275.0666
11/18/2015 0:00,2.4269,277.1747
11/18/2015 0:15,2.3434,279.4364
11/18/2015 0:30,2.2638,281.8611
11/18/2015 0:45,2.1885,284.4576
11/18/2015 1:00,2.195,286.0771
11/18/2015 1:15,2.2033,287.6858
11/18/2015 1:30,2.2133,289.2812
11/18/2015 1:45,2.225,290.861
11/18/2015 2:00,2.2373,290.1254
11/18/2015 2:15,2.2499,289.3979
11/18/2015 2:30,2.263,288.6787
11/18/2015 2:45,2.2763,287.9678
11/18/2015 3:00,2.2797,285.5505
11/18/2015 3:15,2.287,283.1445
11/18/2015 3:30,2.2984,280.7581
11/18/2015 3:45,2.3137,278.3993
11/18/2015 4:00,2.354,275.5548
11/18/2015 4:15,2.4,272.8126
11/18/2015 4:30,2.4512,270.1792
11/18/2015 4:45,2.5074,267.6587
11/18/2015 5:00,2.588,265.1819
11/18/2015 5:15,2.6732,262.8588
11/18/2015 5:30,2.7625,260.6824
11/18/2015 5:45,2.8555,258.6451
11/18/2015 6:00,2.9488,256.723
11/18/2015 6:15,3.0452,254.9206
11/18/2015 6:30,3.1445,253.2305
11/18/2015 6:45,3.2463,251.645
11/18/2015 7:00,3.3263,250.2408
11/18/2015 7:15,3.4081,248.9033
11/18/2015 7:30,3.4918,247.6292
11/18/2015 7:45,3.5771,246.4153
11/18/2015 8:00,3.632,245.4978
11/18/2015 8:15,3.6879,244.6078
11/18/2015 8:30,3.7446,243.7445
11/18/2015 8:45,3.8021,242.9072
11/18/2015 9:00,3.7922,242.4372
11/18/2015 9:15,3.7826,241.9648
11/18/2015 9:30,3.7733,241.49
11/18/2015 9:45,3.7642,241.0129
11/18/2015 10:00,3.6449,240.641
11/18/2015 10:15,3.5258,240.2439
11/18/2015 10:30,3.4068,239.8191
11/18/2015 10:45,3.288,239.3636
11/18/2015 11:00,3.1561,239.161
11/18/2015 11:15,3.0243,238.9408
11/18/2015 11:30,2.8925,238.7005
11/18/2015 11:45,2.7608,238.4373
11/18/2015 12:00,2.6805,238.2153
11/18/2015 12:15,2.6002,237.9795
11/18/2015 12:30,2.52,237.7288
11/18/2015 12:45,2.4399,237.4616
11/18/2015 13:00,2.4139,237.0132
11/18/2015 13:15,2.388,236.5551
11/18/2015 13:30,2.3623,236.0871
11/18/2015 13:45,2.3368,235.6087
11/18/2015 14:00,2.3231,234.7099
11/18/2015 14:15,2.31,233.8006
11/18/2015 14:30,2.2974,232.8811
11/18/2015 14:45,2.2855,231.9518
11/18/2015 15:00,2.2834,230.7069
11/18/2015 15:15,2.2823,229.4601
11/18/2015 15:30,2.2824,228.2129
11/18/2015 15:45,2.2835,226.9663
11/18/2015 16:00,2.2971,225.9023
11/18/2015 16:15,2.3116,224.8513
11/18/2015 16:30,2.3268,223.8137
11/18/2015 16:45,2.3427,222.7898
11/18/2015 17:00,2.3689,222.0112
11/18/2015 17:15,2.3954,221.2496
11/18/2015 17:30,2.4224,220.505
11/18/2015 17:45,2.4498,219.7768
11/18/2015 18:00,2.4766,219.6874
11/18/2015 18:15,2.5033,219.5998
11/18/2015 18:30,2.5301,219.5141
11/18/2015 18:45,2.5568,219.4303
11/18/2015 19:00,2.5776,219.9716
11/18/2015 19:15,2.5987,220.5042
11/18/2015 19:30,2.62,221.0282
11/18/2015 19:45,2.6414,221.5437
11/18/2015 20:00,2.6532,221.8749
11/18/2015 20:15,2.665,222.2032
11/18/2015 20:30,2.6768,222.5286
11/18/2015 20:45,2.6888,222.851
11/18/2015 21:00,2.6973,222.89
11/18/2015 21:15,2.7058,222.9287
11/18/2015 21:30,2.7143,222.9672
11/18/2015 21:45,2.7228,223.0054
11/18/2015 22:00,2.7377,222.8179
11/18/2015 22:15,2.7527,222.6324
11/18/2015 22:30,2.7678,222.449
11/18/2015 22:45,2.7828,222.2675
11/18/2015 23:00,2.7968,221.7996
11/18/2015 23:15,2.8109,221.3364
11/18/2015 23:30,2.8252,220.8779
11/18/2015 23:45,2.8397,220.424
11/19/2015 0:00,2.8302,219.9582
11/19/2015 0:15,2.8209,219.4894
11/19/2015 0:30,2.8117,219.0174
11/19/2015 0:45,2.8028,218.5424
11/19/2015 1:00,2.8277,218.1854
11/19/2015 1:15,2.8527,217.8346
11/19/2015 1:30,2.8779,217.49
11/19/2015 1:45,2.9031,217.1513
11/19/2015 2:00,2.7737,218.014
11/19/2015 2:15,2.645,218.961
11/19/2015 2:30,2.517,220.0045
11/19/2015 2:45,2.39,221.1593
11/19/2015 3:00,2.2132,223.1383
11/19/2015 3:15,2.0394,225.4578
11/19/2015 3:30,1.8696,228.2038
11/19/2015 3:45,1.7049,231.489
11/19/2015 4:00,1.6751,230.4569
11/19/2015 4:15,1.6459,229.3878
11/19/2015 4:30,1.6173,228.2803
11/19/2015 4:45,1.5892,227.1335
11/19/2015 5:00,1.6989,223.1208
11/19/2015 5:15,1.8159,219.6096
11/19/2015 5:30,1.9389,216.5334
11/19/2015 5:45,2.0667,213.8308
11/19/2015 6:00,2.1468,212.1766
11/19/2015 6:15,2.2285,210.6426
11/19/2015 6:30,2.3118,209.218
11/19/2015 6:45,2.3963,207.8932
11/19/2015 7:00,2.388,207.3155
11/19/2015 7:15,2.38,206.7339
11/19/2015 7:30,2.3723,206.1484
11/19/2015 7:45,2.3648,205.5591
11/19/2015 8:00,2.3278,205.2486
11/19/2015 8:15,2.2909,204.928
11/19/2015 8:30,2.2541,204.5969
11/19/2015 8:45,2.2174,204.2548
11/19/2015 9:00,2.1911,203.2787
11/19/2015 9:15,2.1655,202.2791
11/19/2015 9:30,2.1406,201.256
11/19/2015 9:45,2.1163,200.2091
11/19/2015 10:00,2.0653,198.5912
11/19/2015 10:15,2.016,196.8927
11/19/2015 10:30,1.9685,195.1107
11/19/2015 10:45,1.9231,193.2426
11/19/2015 11:00,1.8627,190.927
11/19/2015 11:15,1.8055,188.4606
11/19/2015 11:30,1.7519,185.8381
11/19/2015 11:45,1.7022,183.0563
11/19/2015 12:00,1.675,180.4048
11/19/2015 12:15,1.6516,177.6718
11/19/2015 12:30,1.632,174.8668
11/19/2015 12:45,1.6164,172.0006
11/19/2015 13:00,1.5926,168.7885
11/19/2015 13:15,1.5739,165.4895
11/19/2015 13:30,1.5605,162.1227
11/19/2015 13:45,1.5526,158.7098
11/19/2015 14:00,1.5304,154.7119
11/19/2015 14:15,1.5159,150.6171
11/19/2015 14:30,1.5092,146.4646
11/19/2015 14:45,1.5105,142.2973
11/19/2015 15:00,1.5151,137.8082
11/19/2015 15:15,1.5288,133.3729
11/19/2015 15:30,1.5515,129.042
11/19/2015 15:45,1.5828,124.8591
11/19/2015 16:00,1.6057,121.3602
11/19/2015 16:15,1.6345,117.9719
11/19/2015 16:30,1.6687,114.7115
11/19/2015 16:45,1.7081,111.5918
11/19/2015 17:00,1.7488,109.4861
11/19/2015 17:15,1.7919,107.4789
11/19/2015 17:30,1.837,105.5681
11/19/2015 17:45,1.884,103.7508
11/19/2015 18:00,1.9389,103.0488
11/19/2015 18:15,1.994,102.3856
11/19/2015 18:30,2.0494,101.7581
11/19/2015 18:45,2.105,101.1637
11/19/2015 19:00,2.1674,101.1372
11/19/2015 19:15,2.2298,101.1121
11/19/2015 19:30,2.2922,101.0885
11/19/2015 19:45,2.3546,101.0661
11/19/2015 20:00,2.4016,102.0937
11/19/2015 20:15,2.4493,103.0816
11/19/2015 20:30,2.4977,104.0315
11/19/2015 20:45,2.5467,104.9451
11/19/2015 21:00,2.5817,106.6273
11/19/2015 21:15,2.6189,108.2632
11/19/2015 21:30,2.6581,109.8521
11/19/2015 21:45,2.6993,111.3935
11/19/2015 22:00,2.7263,112.54
11/19/2015 22:15,2.7542,113.6637
11/19/2015 22:30,2.7833,114.7643
11/19/2015 22:45,2.8133,115.8418
11/19/2015 23:00,2.8018,116.0539
11/19/2015 23:15,2.7903,116.2677
11/19/2015 23:30,2.7788,116.4833
11/19/2015 23:45,2.7674,116.7006
11/20/2015 0:00,2.6874,116.0788
11/20/2015 0:15,2.6078,115.4189
11/20/2015 0:30,2.5285,114.7175
11/20/2015 0:45,2.4497,113.9709
11/20/2015 1:00,2.3983,112.59
11/20/2015 1:15,2.3484,111.1495
11/20/2015 1:30,2.3,109.6474
11/20/2015 1:45,2.2533,108.082
11/20/2015 2:00,2.2738,107.046
11/20/2015 2:15,2.2951,106.029
11/20/2015 2:30,2.3171,105.0309
11/20/2015 2:45,2.3398,104.052
11/20/2015 3:00,2.3668,103.0729
11/20/2015 3:15,2.3944,102.1161
11/20/2015 3:30,2.4228,101.1815
11/20/2015 3:45,2.4517,100.2687
11/20/2015 4:00,2.4766,99.2253
11/20/2015 4:15,2.5023,98.203
11/20/2015 4:30,2.5288,97.2018
11/20/2015 4:45,2.5561,96.2216
11/20/2015 5:00,2.5977,96.0085
11/20/2015 5:15,2.6393,95.802
11/20/2015 5:30,2.681,95.602
11/20/2015 5:45,2.7227,95.4081
11/20/2015 6:00,2.7551,95.7826
11/20/2015 6:15,2.7876,96.1484
11/20/2015 6:30,2.8203,96.5057
11/20/2015 6:45,2.853,96.8548
11/20/2015 7:00,2.8759,97.4485
11/20/2015 7:15,2.899,98.0328
11/20/2015 7:30,2.9224,98.6078
11/20/2015 7:45,2.9461,99.1736
11/20/2015 8:00,2.9497,99.3681
11/20/2015 8:15,2.9533,99.562
11/20/2015 8:30,2.957,99.7555
11/20/2015 8:45,2.9607,99.9486
11/20/2015 9:00,2.9507,99.807
11/20/2015 9:15,2.9408,99.6644
11/20/2015 9:30,2.9308,99.5209
11/20/2015 9:45,2.9209,99.3764
11/20/2015 10:00,2.9257,98.9406
11/20/2015 10:15,2.9307,98.5063
11/20/2015 10:30,2.9358,98.0734
11/20/2015 10:45,2.9411,97.6421
11/20/2015 11:00,2.8792,97.3658
11/20/2015 11:15,2.8174,97.0774
11/20/2015 11:30,2.7556,96.7761
11/20/2015 11:45,2.694,96.461
11/20/2015 12:00,2.7387,95.7554
11/20/2015 12:15,2.7838,95.0726
11/20/2015 12:30,2.8294,94.4116
11/20/2015 12:45,2.8753,93.7717
11/20/2015 13:00,2.9294,92.7938
11/20/2015 13:15,2.9844,91.8517
11/20/2015 13:30,3.0402,90.9439
11/20/2015 13:45,3.0967,90.069
11/20/2015 14:00,3.1282,89.5518
11/20/2015 14:15,3.1599,89.045
11/20/2015 14:30,3.1918,88.5482
11/20/2015 14:45,3.224,88.0614
11/20/2015 15:00,3.2549,87.6768
11/20/2015 15:15,3.2858,87.2994
11/20/2015 15:30,3.317,86.9291
11/20/2015 15:45,3.3482,86.5657
11/20/2015 16:00,3.3794,86.2356
11/20/2015 16:15,3.4107,85.9116
11/20/2015 16:30,3.4421,85.5934
11/20/2015 16:45,3.4737,85.2811
11/20/2015 17:00,3.5155,85.1687
11/20/2015 17:15,3.5574,85.0589
11/20/2015 17:30,3.5993,84.9517
11/20/2015 17:45,3.6412,84.847
11/20/2015 18:00,3.6629,84.9264
11/20/2015 18:15,3.6846,85.0049
11/20/2015 18:30,3.7063,85.0824
11/20/2015 18:45,3.728,85.1591
11/20/2015 19:00,3.7595,85.2851
11/20/2015 19:15,3.791,85.409
11/20/2015 19:30,3.8225,85.5308
11/20/2015 19:45,3.8541,85.6507
11/20/2015 20:00,3.8544,85.532
11/20/2015 20:15,3.8548,85.4134
11/20/2015 20:30,3.8552,85.2948
11/20/2015 20:45,3.8556,85.1762
11/20/2015 21:00,3.7793,84.7794
11/20/2015 21:15,3.7031,84.3662
11/20/2015 21:30,3.6271,83.9357
11/20/2015 21:45,3.5514,83.4867
11/20/2015 22:00,3.4718,82.8918
11/20/2015 22:15,3.3926,82.2689
11/20/2015 22:30,3.3138,81.6164
11/20/2015 22:45,3.2355,80.9322
11/20/2015 23:00,3.1638,80.122
11/20/2015 23:15,3.0928,79.2744
11/20/2015 23:30,3.0226,78.3872
11/20/2015 23:45,2.9531,77.4581
11/21/2015 0:00,2.8875,76.3453
11/21/2015 0:15,2.8231,75.1813
11/21/2015 0:30,2.7599,73.9635
11/21/2015 0:45,2.698,72.6892
11/21/2015 1:00,2.7601,70.9416
11/21/2015 1:15,2.8246,69.2724
11/21/2015 1:30,2.8915,67.679
11/21/2015 1:45,2.9604,66.1588
11/21/2015 2:00,3.0908,66.9109
11/21/2015 2:15,3.2217,67.6021
11/21/2015 2:30,3.353,68.2392
11/21/2015 2:45,3.4847,68.8283
11/21/2015 3:00,3.5941,69.8273
11/21/2015 3:15,3.7045,70.7671
11/21/2015 3:30,3.8159,71.6522
11/21/2015 3:45,3.9281,72.487
11/21/2015 4:00,3.9954,73.1417
11/21/2015 4:15,4.0632,73.7747
11/21/2015 4:30,4.1315,74.3869
11/21/2015 4:45,4.2002,74.9791
11/21/2015 5:00,4.2528,75.2551
11/21/2015 5:15,4.3054,75.5245
11/21/2015 5:30,4.3581,75.7873
11/21/2015 5:45,4.411,76.0438
11/21/2015 6:00,4.4551,76.0737
11/21/2015 6:15,4.4993,76.103
11/21/2015 6:30,4.5434,76.1317
11/21/2015 6:45,4.5876,76.1599
11/21/2015 7:00,4.6112,76.0109
11/21/2015 7:15,4.6349,75.8633
11/21/2015 7:30,4.6586,75.7173
11/21/2015 7:45,4.6823,75.5727
11/21/2015 8:00,4.6767,75.4081
11/21/2015 8:15,4.6711,75.2432
11/21/2015 8:30,4.6655,75.0779
11/21/2015 8:45,4.66,74.9121
11/21/2015 9:00,4.6126,74.7577
11/21/2015 9:15,4.5652,74.6
11/21/2015 9:30,4.5178,74.439
11/21/2015 9:45,4.4705,74.2746
11/21/2015 10:00,4.4039,74.0266
11/21/2015 10:15,4.3375,73.771
11/21/2015 10:30,4.2711,73.5074
11/21/2015 10:45,4.2048,73.2355
11/21/2015 11:00,4.0163,72.9086
11/21/2015 11:15,3.828,72.5495
11/21/2015 11:30,3.6398,72.1532
11/21/2015 11:45,3.4518,71.7138
11/21/2015 12:00,3.4214,70.7768
11/21/2015 12:15,3.3919,69.8232
11/21/2015 12:30,3.3633,68.8531
11/21/2015 12:45,3.3358,67.8668
11/21/2015 13:00,3.3435,66.7619
11/21/2015 13:15,3.3524,65.6625
11/21/2015 13:30,3.3626,64.5694
11/21/2015 13:45,3.3739,63.4832
11/21/2015 14:00,3.3741,62.4559
11/21/2015 14:15,3.3753,61.429
11/21/2015 14:30,3.3776,60.4031
11/21/2015 14:45,3.381,59.379
11/21/2015 15:00,3.3787,58.4595
11/21/2015 15:15,3.3772,57.539
11/21/2015 15:30,3.3766,56.618
11/21/2015 15:45,3.3769,55.6969
11/21/2015 16:00,3.3946,54.5146
11/21/2015 16:15,3.4137,53.3452
11/21/2015 16:30,3.4343,52.1892
11/21/2015 16:45,3.4562,51.0475
11/21/2015 17:00,3.4582,49.9279
11/21/2015 17:15,3.4616,48.8101
11/21/2015 17:30,3.4662,47.6948
11/21/2015 17:45,3.4722,46.583
11/21/2015 18:00,3.4539,45.663
11/21/2015 18:15,3.4366,44.7335
11/21/2015 18:30,3.4201,43.7949
11/21/2015 18:45,3.4046,42.8473
11/21/2015 19:00,3.4709,41.9459
11/21/2015 19:15,3.538,41.0784
11/21/2015 19:30,3.6059,40.2434
11/21/2015 19:45,3.6746,39.4395
11/21/2015 20:00,3.6186,39.1657
11/21/2015 20:15,3.5627,38.8832
11/21/2015 20:30,3.5068,38.5918
11/21/2015 20:45,3.4511,38.2909
11/21/2015 21:00,3.4154,37.4357
11/21/2015 21:15,3.3805,36.5626
11/21/2015 21:30,3.3465,35.6714
11/21/2015 21:45,3.3132,34.7622
11/21/2015 22:00,3.3245,34.0205
11/21/2015 22:15,3.3363,33.2839
11/21/2015 22:30,3.3487,32.5527
11/21/2015 22:45,3.3616,31.827
11/21/2015 23:00,3.3207,31.3789
11/21/2015 23:15,3.2799,30.9198
11/21/2015 23:30,3.2393,30.449
11/21/2015 23:45,3.199,29.9664
11/22/2015 0:00,3.1842,29.9409
11/22/2015 0:15,3.1693,29.9151
11/22/2015 0:30,3.1545,29.8892
